Temps;temps_ms;Temps_acquisition;Ancre;X;Y;Z;Precision %;Temps_s;Position erreur
00:00:04.224;4224;4224;49A2;9.25;8.4;0.0;77;4.224890232086182;0.5
00:00:04.225;4225;4225;49A1;2.8;4.4;0.0;77;4.225809812545776;0.5
00:00:04.229;4229;4229;49A3;3.5;14.5;0.0;77;4.229914903640747;0.5
00:00:04.325;4325;4325;49A2;9.25;8.6;0.0;77;4.325409412384033;0.5
00:00:04.326;4326;4326;49A1;2.8;4.4;0.0;77;4.326376676559448;0.5
00:00:04.330;4330;4330;49A3;3.65;14.5;0.0;77;4.330940246582031;0.5
00:00:04.426;4426;4426;49A1;2.8;4.4;0.0;77;4.426798582077026;0.5
00:00:04.426;4426;4426;49A2;9.45;8.6;0.0;77;4.426095962524414;0.5
00:00:04.431;4431;4431;49A3;3.65;14.5;0.0;77;4.4316630363464355;0.5
00:00:04.526;4526;4526;49A2;9.6;8.6;0.0;77;4.5269691944122314;0.5
00:00:04.527;4527;4527;49A1;2.8;4.25;0.0;77;4.527220010757446;0.5
00:00:04.531;4531;4531;49A3;3.65;14.5;0.0;77;4.53188419342041;0.5
00:00:04.628;4628;4628;49A1;2.8;4.25;0.0;77;4.628261566162109;0.5
00:00:04.628;4628;4628;49A2;9.95;8.6;0.0;77;4.628002882003784;0.5
00:00:04.632;4632;4632;49A3;3.65;14.5;0.0;77;4.63239312171936;0.5
00:00:04.729;4729;4729;49A1;2.95;4.25;0.0;77;4.729491710662842;0.5
00:00:04.729;4729;4729;49A2;9.95;8.6;0.0;77;4.729062557220459;0.5
00:00:04.732;4732;4732;49A3;3.65;14.35;0.0;77;4.732942342758179;0.5
00:00:04.829;4829;4829;49A1;3.15;4.25;0.0;77;4.829969644546509;0.5
00:00:04.829;4829;4829;49A2;9.95;8.6;0.0;77;4.829669713973999;0.5
00:00:04.833;4833;4833;49A3;3.85;14.35;0.0;77;4.8339128494262695;0.5
00:00:04.929;4929;4929;49A2;10.15;8.6;0.0;77;4.929891347885132;0.5
00:00:04.931;4931;4931;49A1;3.15;4.25;0.0;77;4.931055784225464;0.5
00:00:04.934;4934;4934;49A3;4.0;14.35;0.0;77;4.9347429275512695;0.5
00:00:05.030;5030;5030;49A2;10.3;8.6;0.0;77;5.030697822570801;0.5
00:00:05.031;5031;5031;49A1;3.15;4.25;0.0;77;5.031191349029541;0.5
00:00:05.035;5035;5035;49A3;4.0;14.35;0.0;77;5.035877704620361;0.5
00:00:05.131;5131;5131;49A1;3.15;4.25;0.0;77;5.131697654724121;0.5
00:00:05.131;5131;5131;49A2;10.5;8.6;0.0;77;5.1317219734191895;0.5
00:00:05.136;5136;5136;49A3;4.2;14.15;0.0;77;5.136879920959473;0.5
00:00:05.231;5231;5231;49A1;3.5;4.25;0.0;77;5.231827735900879;0.5
00:00:05.232;5232;5232;49A2;10.5;8.6;0.0;77;5.232734203338623;0.5
00:00:05.237;5237;5237;49A3;4.35;14.15;0.0;77;5.237439393997192;0.5
00:00:05.333;5333;5333;49A1;3.5;4.25;0.0;77;5.333019971847534;0.5
00:00:05.333;5333;5333;49A2;10.65;8.75;0.0;77;5.33358097076416;0.5
00:00:05.339;5339;5339;49A3;4.7;14.15;0.0;77;5.339182138442993;0.5
00:00:05.433;5433;5433;49A1;3.5;4.25;0.0;77;5.433180570602417;0.5
00:00:05.434;5434;5434;49A2;10.85;8.95;0.0;77;5.434007883071899;0.5
00:00:05.439;5439;5439;49A3;4.7;14.15;0.0;77;5.439493179321289;0.5
00:00:05.533;5533;5533;49A1;3.5;4.25;0.0;77;5.533576726913452;0.5
00:00:05.534;5534;5534;49A2;10.85;8.95;0.0;77;5.534863233566284;0.5
00:00:05.539;5539;5539;49A3;4.7;14.15;0.0;77;5.539841651916504;0.5
00:00:05.633;5633;5633;49A1;3.5;4.05;0.0;77;5.633892297744751;0.5
00:00:05.635;5635;5635;49A2;11.0;8.95;0.0;77;5.635510206222534;0.5
00:00:05.640;5640;5640;49A3;4.9;14.15;0.0;77;5.640151262283325;0.5
00:00:05.734;5734;5734;49A1;3.5;4.05;0.0;77;5.734835147857666;0.5
00:00:05.736;5736;5736;49A2;11.55;8.95;0.0;77;5.7365028858184814;0.5
00:00:05.740;5740;5740;49A3;4.9;14.15;0.0;77;5.740987300872803;0.5
00:00:05.835;5835;5835;49A1;3.65;4.05;0.0;77;5.835062742233276;0.5
00:00:05.837;5837;5837;49A2;11.9;8.95;0.0;77;5.837373495101929;0.5
00:00:05.841;5841;5841;49A3;5.25;14.15;0.0;77;5.841598987579346;0.5
00:00:05.935;5935;5935;49A1;3.85;4.2;0.0;77;5.935942888259888;0.5
00:00:05.938;5938;5938;49A2;12.05;8.95;0.0;77;5.938384771347046;0.5
00:00:05.942;5942;5942;49A3;5.4;14.15;0.0;77;5.9422526359558105;0.5
00:00:06.037;6037;6037;49A1;4.0;4.2;0.0;77;6.037074565887451;0.5
00:00:06.039;6039;6039;49A2;12.05;8.95;0.0;77;6.039201021194458;0.5
00:00:06.043;6043;6043;49A3;5.4;14.15;0.0;77;6.043384790420532;0.5
00:00:06.138;6138;6138;49A1;4.0;4.2;0.0;77;6.138072967529297;0.5
00:00:06.139;6139;6139;49A2;12.4;8.95;0.0;77;6.139635801315308;0.5
00:00:06.143;6143;6143;49A3;5.4;14.15;0.0;77;6.143965482711792;0.5
00:00:06.238;6238;6238;49A1;4.0;4.2;0.0;77;6.238610744476318;0.5
00:00:06.240;6240;6240;49A2;12.4;8.95;0.0;77;6.240452766418457;0.5
00:00:06.244;6244;6244;49A3;5.6;14.15;0.0;77;6.244469881057739;0.5
00:00:06.338;6338;6338;49A1;4.35;4.2;0.0;77;6.338897466659546;0.5
00:00:06.341;6341;6341;49A2;12.4;8.95;0.0;77;6.341135263442993;0.5
00:00:06.345;6345;6345;49A3;6.1;14.15;0.0;77;6.3456292152404785;0.5
00:00:06.439;6439;6439;49A1;4.55;4.2;0.0;77;6.439798593521118;0.5
00:00:06.441;6441;6441;49A2;12.4;8.95;0.0;77;6.44174599647522;0.5
00:00:06.446;6446;6446;49A3;6.1;14.15;0.0;77;6.446742057800293;0.5
00:00:06.540;6540;6540;49A1;4.7;4.4;0.0;77;6.5406036376953125;0.5
00:00:06.542;6542;6542;49A2;12.4;8.95;0.0;77;6.542254209518433;0.5
00:00:06.547;6547;6547;49A3;6.1;14.15;0.0;77;6.547080755233765;0.5
00:00:06.641;6641;6641;49A1;4.9;4.4;0.0;77;6.641606330871582;0.5
00:00:06.642;6642;6642;49A2;12.4;8.95;0.0;77;6.64249062538147;0.5
00:00:06.647;6647;6647;49A3;6.3;14.15;0.0;77;6.647277355194092;0.5
00:00:06.742;6742;6742;49A1;4.9;4.4;0.0;77;6.742673873901367;0.5
00:00:06.743;6743;6743;49A2;12.4;8.8;0.0;77;6.743287563323975;0.5
00:00:06.748;6748;6748;49A3;6.3;14.15;0.0;77;6.748319864273071;0.5
00:00:06.843;6843;6843;49A1;5.05;4.4;0.0;77;6.843115329742432;0.5
00:00:06.843;6843;6843;49A2;12.4;8.8;0.0;77;6.843607664108276;0.5
00:00:06.848;6848;6848;49A3;6.3;14.15;0.0;77;6.848856210708618;0.5
00:00:06.943;6943;6943;49A2;12.6;8.8;0.0;77;6.9439697265625;0.5
00:00:06.944;6944;6944;49A1;5.05;4.4;0.0;77;6.944695234298706;0.5
00:00:06.949;6949;6949;49A3;6.3;14.15;0.0;77;6.949382781982422;0.5
00:00:07.044;7044;7044;49A2;12.6;8.8;0.0;77;7.044924974441528;0.5
00:00:07.045;7045;7045;49A1;5.25;4.4;0.0;77;7.045186519622803;0.5
00:00:07.049;7049;7049;49A3;6.3;14.15;0.0;77;7.049861907958984;0.5
00:00:07.145;7145;7145;49A1;5.75;4.4;0.0;77;7.145855903625488;0.5
00:00:07.145;7145;7145;49A2;12.6;8.8;0.0;77;7.145579099655151;0.5
00:00:07.150;7150;7150;49A3;6.3;14.15;0.0;77;7.150261878967285;0.5
00:00:07.246;7246;7246;49A2;12.75;8.8;0.0;77;7.24605131149292;0.5
00:00:07.247;7247;7247;49A1;5.75;4.4;0.0;77;7.247105836868286;0.5
00:00:07.250;7250;7250;49A3;6.65;14.15;0.0;77;7.250723838806152;0.5
00:00:07.346;7346;7346;49A2;12.75;8.8;0.0;77;7.346866846084595;0.5
00:00:07.347;7347;7347;49A1;6.3;4.4;0.0;77;7.3475799560546875;0.5
00:00:07.351;7351;7351;49A3;7.15;14.3;0.0;77;7.351313829421997;0.5
00:00:07.447;7447;7447;49A2;12.95;8.8;0.0;77;7.447143077850342;0.5
00:00:07.448;7448;7448;49A1;6.8;4.4;0.0;77;7.448647737503052;0.5
00:00:07.452;7452;7452;49A3;7.5;14.3;0.0;77;7.452021360397339;0.5
00:00:07.548;7548;7548;49A2;13.3;8.8;0.0;77;7.548114776611328;0.5
00:00:07.549;7549;7549;49A1;7.0;4.4;0.0;77;7.549441814422607;0.5
00:00:07.552;7552;7552;49A3;7.5;14.3;0.0;77;7.5526909828186035;0.5
00:00:07.648;7648;7648;49A2;13.45;8.8;0.0;77;7.648955583572388;0.5
00:00:07.650;7650;7650;49A1;7.0;4.4;0.0;77;7.65026068687439;0.5
00:00:07.653;7653;7653;49A3;7.5;14.3;0.0;77;7.653316974639893;0.5
00:00:07.750;7750;7750;49A1;7.15;4.4;0.0;77;7.750558614730835;0.5
00:00:07.750;7750;7750;49A2;13.65;8.8;0.0;77;7.7501747608184814;0.5
00:00:07.753;7753;7753;49A3;7.5;14.3;0.0;77;7.753891468048096;0.5
00:00:07.851;7851;7851;49A1;7.15;4.4;0.0;77;7.851323366165161;0.5
00:00:07.851;7851;7851;49A2;13.8;8.8;0.0;77;7.8512444496154785;0.5
00:00:07.854;7854;7854;49A3;7.85;14.3;0.0;77;7.854200839996338;0.5
00:00:07.951;7951;7951;49A1;7.35;4.4;0.0;77;7.951548337936401;0.5
00:00:07.951;7951;7951;49A2;13.8;8.8;0.0;77;7.951479434967041;0.5
00:00:07.955;7955;7955;49A3;8.05;14.3;0.0;77;7.955092668533325;0.5
00:00:08.051;8051;8051;49A2;14.0;8.8;0.0;77;8.051841020584106;0.5
00:00:08.052;8052;8052;49A1;7.35;4.4;0.0;77;8.05256986618042;0.5
00:00:08.055;8055;8055;49A3;8.2;14.3;0.0;77;8.05574655532837;0.5
00:00:08.152;8152;8152;49A2;14.0;8.8;0.0;77;8.152899265289307;0.5
00:00:08.153;8153;8153;49A1;7.7;4.4;0.0;77;8.153077840805054;0.5
00:00:08.156;8156;8156;49A3;8.2;14.3;0.0;77;8.15650224685669;0.5
00:00:08.253;8253;8253;49A1;7.85;4.4;0.0;77;8.253735065460205;0.5
00:00:08.253;8253;8253;49A2;14.15;8.6;0.0;77;8.253578186035156;0.5
00:00:08.256;8256;8256;49A3;8.2;14.3;0.0;77;8.256920099258423;0.5
00:00:08.354;8354;8354;49A1;7.85;4.4;0.0;77;8.354825973510742;0.5
00:00:08.354;8354;8354;49A2;14.35;8.6;0.0;77;8.354099988937378;0.5
00:00:08.357;8357;8357;49A3;8.2;14.3;0.0;77;8.357399940490723;0.5
00:00:08.455;8455;8455;49A1;7.85;4.4;0.0;77;8.455432891845703;0.5
00:00:08.455;8455;8455;49A2;14.5;8.45;0.0;77;8.455018520355225;0.5
00:00:08.458;8458;8458;49A3;8.2;14.15;0.0;77;8.458009004592896;0.5
00:00:08.555;8555;8555;49A1;8.05;4.4;0.0;77;8.555782079696655;0.5
00:00:08.556;8556;8556;49A2;14.5;8.45;0.0;77;8.556012392044067;0.5
00:00:08.559;8559;8559;49A3;8.4;14.15;0.0;77;8.559039115905762;0.5
00:00:08.656;8656;8656;49A1;8.05;4.25;0.0;77;8.656603336334229;0.5
00:00:08.656;8656;8656;49A2;14.5;8.45;0.0;77;8.656180381774902;0.5
00:00:08.659;8659;8659;49A3;8.55;14.15;0.0;77;8.659977912902832;0.5
00:00:08.756;8756;8756;49A2;14.5;8.45;0.0;77;8.756749391555786;0.5
00:00:08.757;8757;8757;49A1;8.05;4.25;0.0;77;8.757260084152222;0.5
00:00:08.760;8760;8760;49A3;9.25;14.15;0.0;77;8.760864734649658;0.5
00:00:08.857;8857;8857;49A1;8.05;4.25;0.0;77;8.85763931274414;0.5
00:00:08.857;8857;8857;49A2;14.5;8.45;0.0;77;8.85731840133667;0.5
00:00:08.861;8861;8861;49A3;9.25;14.3;0.0;77;8.861464738845825;0.5
00:00:08.957;8957;8957;49A1;8.05;4.25;0.0;77;8.957963705062866;0.5
00:00:08.957;8957;8957;49A2;14.7;8.45;0.0;77;8.957745552062988;0.5
00:00:08.962;8962;8962;49A3;9.25;14.3;0.0;77;8.962249040603638;0.5
00:00:09.058;9058;9058;49A1;8.4;4.25;0.0;77;9.058454513549805;0.5
00:00:09.058;9058;9058;49A2;14.7;8.45;0.0;77;9.058736085891724;0.5
00:00:09.062;9062;9062;49A3;9.25;14.3;0.0;77;9.062386989593506;0.5
00:00:09.159;9159;9159;49A2;14.7;8.45;0.0;77;9.159293174743652;0.5
00:00:09.160;9160;9160;49A1;8.4;4.05;0.0;77;9.16005802154541;0.5
00:00:09.162;9162;9162;49A3;9.45;14.3;0.0;77;9.162761211395264;0.5
00:00:09.259;9259;9259;49A2;14.85;8.45;0.0;77;9.259493112564087;0.5
00:00:09.260;9260;9260;49A1;8.4;4.05;0.0;77;9.26096796989441;0.5
00:00:09.264;9264;9264;49A3;9.45;14.15;0.0;77;9.264038801193237;0.5
00:00:09.360;9360;9360;49A2;15.2;8.45;0.0;77;9.36061954498291;0.5
00:00:09.361;9361;9361;49A1;8.75;4.05;0.0;77;9.361201286315918;0.5
00:00:09.364;9364;9364;49A3;9.8;14.0;0.0;77;9.364612817764282;0.5
00:00:09.461;9461;9461;49A1;8.9;4.05;0.0;77;9.46180248260498;0.5
00:00:09.461;9461;9461;49A2;15.4;8.45;0.0;77;9.46192741394043;0.5
00:00:09.465;9465;9465;49A3;9.8;14.0;0.0;77;9.465587615966797;0.5
00:00:09.562;9562;9562;49A1;8.9;4.05;0.0;77;9.562468528747559;0.5
00:00:09.562;9562;9562;49A2;15.4;8.45;0.0;77;9.56296706199646;0.5
00:00:09.566;9566;9566;49A3;9.95;13.8;0.0;77;9.566035032272339;0.5
00:00:09.663;9663;9663;49A1;9.1;4.05;0.0;77;9.663403749465942;0.5
00:00:09.663;9663;9663;49A2;15.4;8.45;0.0;77;9.663259267807007;0.5
00:00:09.666;9666;9666;49A3;9.95;13.8;0.0;77;9.666897535324097;0.5
00:00:09.763;9763;9763;49A2;15.55;8.45;0.0;77;9.763698101043701;0.5
00:00:09.764;9764;9764;49A1;9.1;4.05;0.0;77;9.76409363746643;0.5
00:00:09.767;9767;9767;49A3;9.95;13.8;0.0;77;9.76716661453247;0.5
00:00:09.864;9864;9864;49A1;9.25;4.05;0.0;77;9.864325761795044;0.5
00:00:09.864;9864;9864;49A2;15.55;8.6;0.0;77;9.86452031135559;0.5
00:00:09.867;9867;9867;49A3;10.3;13.8;0.0;77;9.86728811264038;0.5
00:00:09.965;9965;9965;49A1;9.25;4.05;0.0;77;9.965482473373413;0.5
00:00:09.965;9965;9965;49A2;15.9;8.75;0.0;77;9.965667247772217;0.5
00:00:09.968;9968;9968;49A3;10.5;13.8;0.0;77;9.968273401260376;0.5
00:00:10.065;10065;10065;49A1;9.45;4.05;0.0;77;10.065746068954468;0.5
00:00:10.065;10065;10065;49A2;16.1;8.75;0.0;77;10.065959453582764;0.5
00:00:10.069;10069;10069;49A3;10.85;13.95;0.0;77;10.069500207901001;0.5
00:00:10.166;10166;10166;49A1;9.45;4.05;0.0;77;10.166945219039917;0.5
00:00:10.166;10166;10166;49A2;16.1;8.75;0.0;77;10.166890144348145;0.5
00:00:10.169;10169;10169;49A3;11.0;13.95;0.0;77;10.169878959655762;0.5
00:00:10.267;10267;10267;49A1;9.6;4.05;0.0;77;10.267201662063599;0.5
00:00:10.267;10267;10267;49A2;16.25;8.75;0.0;77;10.26741361618042;0.5
00:00:10.270;10270;10270;49A3;11.0;13.95;0.0;77;10.270847797393799;0.5
00:00:10.368;10368;10368;49A1;9.6;4.05;0.0;77;10.368423461914062;0.5
00:00:10.368;10368;10368;49A2;16.45;8.75;0.0;77;10.368469715118408;0.5
00:00:10.371;10371;10371;49A3;11.2;13.95;0.0;77;10.371886014938354;0.5
00:00:10.469;10469;10469;49A1;9.6;4.05;0.0;77;10.469033241271973;0.5
00:00:10.469;10469;10469;49A2;16.45;8.75;0.0;77;10.469179153442383;0.5
00:00:10.472;10472;10472;49A3;11.2;13.95;0.0;77;10.472675800323486;0.5
